start	end	text
815000	821000	si j'ai augmenté la fréquence de modulation à 120 Hz,
821000	837000	bien sûr, la fréquence centrale était basée à 100 Hz.
837000	846000	Qu'est-ce qui va arriver si j'ai augmenté la fréquence de modulation à 2 Hz?
846000	854000	Bien sûr, ça va aller jusqu'à 2 Hz.
854000	859000	Maintenant, ce que vous pensez que ça va arriver,
859000	864000	si j'ai augmenté la fréquence de modulation?
864000	867000	On va essayer ça.
868000	872000	On a un peu plus de pique.
872000	876000	La fréquence de modulation s'améliore,
876000	883000	à l'aide de notre signe.
883000	886000	Comme vous le voyez, ça s'améliore et s'améliore
886000	892000	et s'occupe de plus en plus de la fréquence.
893000	898000	On va mettre la fréquence de modulation à 2 Hz et à 100 Hz
898000	903000	et voir précisément ce qui se passe ici.
903000	907000	Si nous sommes au centre de la fréquence de modulation à 2 Hz,
907000	913000	nous avons un modulateur de 100 Hz et un index de modulation de 10 Hz.
914000	924000	On voit que la fréquence de modulation de modulation
924000	925000	...
925000	926000	...
926000	927000	...
927000	928000	...
928000	929000	...
929000	930000	...
930000	931000	...
931000	932000	...
932000	933000	...
933000	934000	...
934000	935000	...
935000	936000	...
936000	939000	...
939000	940000	...
940000	942000	...
942000	943000	...
943000	944000	...
944000	945000	...
945000	946000	...
946000	947000	...
947000	948000	...
948000	949000	...
949000	950000	...
950000	951000	...
951000	952000	...
952000	953000	...
953000	954000	...
955000	957000	...
957000	958000	...
958000	959000	...
959000	960000	...
960000	961000	...
961000	962000	...
962000	963000	...
963000	964000	...
964000	976660	100 Hz, donc nous pouvons interpréter ça comme, bon, les audibles sidebends
976660	991140	RFC plus ou moins, n times fn, for n is equal to about the index of modulation
991140	1003020	That's not exactly, depending on where you cut, you can consider that it's a slightly wider thing but
1003020	1013740	that's a rule of thumb. Alright, before we move on, what do you think happens if the audible sideband
1013740	1031180	gets a negative frequency? For instance, let's try 500 Hz and with a 300 Hz modulation and 2 as an
1031180	1042580	index of modulation, so here, we've got 500 Hz, let's look at the lower sideband, so 500 minus 300
1042580	1053940	is 200, 200 minus 300 again is negative 100, so will the universe blow up or will something else happen?
1054940	1068340	Of course, what we will get is just a positive frequency at, well it should be minus 100 Hz, so we get plus 100 Hz
1068340	1084540	So that's what you see here and if you look closely, you will see that there is also a negative 400 which gets
1084540	1093900	reflected back to positive 400 and if we increase the index of modulation again, you get 700 and so on
1099100	1113900	So, negative frequencies get reflected back, in other words, we just have an absolute value here
1113900	1133460	Fantastic, I think that's really enlightening because this means that the spectrum of our signal, we have a very precise control over it
1134020	1148420	So when we will be doing some sound design, we will be able to control precisely what components are in our generated signal
1149380	1165380	So let's try the notes right now, now I want to move on to creating a pad, so let's create a pad, a very ethereal dreamy sound
1169380	1176380	I'm going to have its stereo, let's call it pad synth
1179380	1183380	And have it use a frequency and a time
1185380	1193380	So let's define a signal and return that signal, so what should we be doing to our signal?
1193380	1204380	Well, what we will be doing is just add a bunch of frequency components
1209380	1216380	All right, so you get the idea, so what should we be adding first?
1216380	1224380	One thing I like to have first is always a kind of solid body
1225340	1236340	A warm sound, which is kind of the root of our pad
1237300	1244300	Let's actually hear it right now, let's put on a 300 Hz
1248300	1256300	So you see that's a basic sound, but I don't know what to do
1257260	1266260	What we can do to make it a bit more interesting is add some modulation
1266260	1273260	So let's detune slightly the modulator from the carrier
1273260	1276260	And make it stereo
1277220	1285220	So now we get this, a slightly stereo effect
1285220	1296220	I'm not very fond of using 300 Hz here, so let me define a macro to get from a note number
1296220	1306220	To a frequency, last time I had my note numbers relative to the A440
1306220	1316220	But I like to have them related more to the middle C, which happens to be 90 Hz
1317220	1324220	So let's use that instead, we will be using a note number minus 9
1324220	1326220	Divided by 12
1326220	1334220	That will be the, that will be the, that will be the
1334220	1344220	12 tone equal temperament frequency for a note with a note number
1344220	1354220	Which is relative to middle C, so if we put N of 0 here, we should get middle C
1354220	1364220	Right, if you have perfect pitch, maybe you can notice that
1364220	1374220	Ok, so right now this does not sound like a pad at all
1374220	1384220	The problem with that is with the envelope, so let's define an envelope
1384220	1394220	Let's have it increase smoothly from 0 to 1
1394220	1404220	Over the course of, I don't know, let's say 5 tenths of a second
1404220	1414220	Right, we get some nice smooth increase
1414220	1422220	It's nice smooth increase in our signal
1422220	1432220	Let's make this a bit more interesting by adding some detuned stuff
1436220	1442220	Let's try, I don't know this
1442220	1450220	Maybe make this slightly less
1450220	1462220	Right, so we've got a very smooth, maybe a very warm body sound
1462220	1470220	What it kind of lacks is some personality
1470220	1478220	What I mean by personality is, when you get into a music mix
1478220	1484220	If you have only frequencies around 300 to 1 kHz
1484220	1488220	It will just get lost in the mix
1488220	1494220	So what we need to do is give it some, a bit higher frequencies
1494220	1500220	Very slight, but just so that it still can stick out
1500220	1506220	Even if we have a lot of masking around this center frequencies
1506220	1512220	So let's have another signal with a carrier
1512220	1516220	Which I would like it to be around 2 kHz
1516220	1520220	I don't want to do directly fc equals 2 kHz
1520220	1524220	Because then it won't be a multiple of f
1524220	1530220	So I want to round it to the closest multiple of f
1530220	1540220	And to do that, I will be doing f times round of 2000 divided by f
1540220	1549220	And now I can do fm of fcf
1549220	1555220	And what index of modulation should I use
1555220	1563220	Let's say I'd like to have about 1 kHz of frequency defiation
1563220	1568220	So it should be 1000 divided by the modulation frequency
1568220	1572220	So here we will be just using f
1572220	1576220	Let's listen to that
1576220	1581220	Right, so now we get some character, some personality
1581220	1584220	Right now it's pretty ugly
1584220	1591220	So we definitely need to add some more layering
1591220	1595220	As well as some modulation
1605220	1610220	I don't know, I'm really putting random numbers here
1614220	1620220	Let's have this a little lower
1620220	1631220	And let's have the index of modulation vary with time
1631220	1641220	Let's have, yeah just sign of t here
1642220	1645220	Maybe a bit faster
1657220	1667220	Right, that's basically the root of our signal
1667220	1675220	Maybe I can do some more modulation
1675220	1680220	Have it be a bit slower here
1680220	1684220	Like 2 times t
1684220	1689220	Or 1.9, I don't know
1690220	1692220	Minus
1699220	1705220	All right, what we can do then
1705220	1713220	Let's use it to create a chord
1713220	1716220	So how do we create a chord?
1716220	1720220	Well I'd like to have a 4 note chord
1720220	1723220	So let's have 4 frequencies
1723220	1728220	And add them to the signal
1728220	1733220	So we will just be having 6 plus equal
1733220	1741220	That's the nth of fs.xt
1741220	1746220	And the same for yz and w
1746220	1748220	And return sig
1748220	1751220	That's it
1751220	1759220	So now if we want to have a bad chord pattern
1759220	1765220	With just time in it
1765220	1769220	I will define a chord
1769220	1775220	Let's say I would like an A minor
1775220	1778220	With a B in it
1778220	1782220	So this will be A B C and E
1782220	1788220	I forgot a t here
1788220	1794220	And let's directly return pad chord of
1794220	1796220	N of chord
1796220	1801220	The frequencies of those notes
1801220	1804220	And t
1807220	1812220	So what happens then?
1821220	1825220	Right, this is getting somewhere
1826220	1832220	Ok, so let's pan those frequencies around
1832220	1835220	Let's just do it manually
1835220	1839220	So here the lowest note
1839220	1843220	Maybe I'd like to pan it a bit to the left
1843220	1848220	So let's say 0.8, 0.3
1848220	1851220	Then the middle note
1851220	1854220	Let's pan it completely to the left
1854220	1857220	Well, almost completely to the left
1857220	1859220	The second middle note
1859220	1862220	Almost completely to the right
1862220	1865220	And the last note
1865220	1868220	Slightly to the right
1868220	1871220	So what we get is
1871220	1874220	The extremes like the bass note
1874220	1877220	And highest note almost tucked in
1877220	1880220	To the center
1880220	1883220	And the rest all wider
1883220	1886220	Because no one really cares about the middle note
1886220	1891220	So we can put them really farther around
1891220	1895220	Let's hear that
1899220	1902220	This is getting spacey
1906220	1909220	One thing we can do
1909220	1912220	Is add some reverb
1912220	1916220	So we have a pad chord pattern
1916220	1922220	So let's call it a pad chord pattern verb
1922220	1925220	I'm saying reverb
1925220	1927220	It's not actually reverb
1927220	1931220	And fortunately a shader toy is not
1931220	1936220	Able to do all the stuff that you would be using
1936220	1941220	That you would be doing using usual digital signal processing
1941220	1946220	But what you can do is add a signal
1946220	1949220	With some delayed versions of it
1949220	1954220	And that's a kind of fake reverb
1954220	1958220	That is totally fine
1958220	1961220	So let's actually
1961220	1964220	So let's actually do that
1964220	1966220	Here
1966220	1970220	So we can have a pad chord pattern T
1970220	1974220	And then we can have
1974220	1978220	T minus 0.5
1978220	1981220	I don't know
1981220	1985220	Times 0.2
1985220	1988220	And that's just a delayed version of it
1991220	1995220	And let's shift
1995220	1998220	Let's swap the indices
1999220	2002220	And invert
2002220	2005220	One of the channels
2008220	2012220	So we get a more
2012220	2015220	More surprising kind of sound
2017220	2020220	Right now the chord pattern is very boring
2020220	2023220	Because we've got only one chord
2023220	2027220	So how do we go at defining
2028220	2031220	An actual chord pattern
2031220	2034220	Well, first thing I'd like to do
2034220	2038220	Is define a speed
2038220	2041220	A tempo for my song
2041220	2045220	So let's say ppm 100 beats per minute
2045220	2048220	And that would mean
2048220	2052220	That the beat duration should be
2052220	2056220	60 seconds divided by the number of beats per minute
2056220	2060220	So right now it should be a bit over half a second
2062220	2065220	And let's use that
2065220	2068220	To change up our chords
2068220	2072220	So our chord
2072220	2075220	Let's use a ternary operator
2075220	2079220	To say what chord we'd like to be using
2080220	2084220	So we will say if T is less than
2084220	2087220	4 times the beat duration
2087220	2090220	Then we will use this A minor
2093220	2096220	But then
2096220	2099220	What happens if it's not
2099220	2102220	Well it can be in the second bar
2102220	2104220	It can be in the third bar
2104220	2107220	And let's have it change 2 times
2107220	2109220	In the last bar
2109220	2112220	So we get 5 chords total
2112220	2115220	And now we just get creative
2115220	2119220	So one chord pattern that I liked
2119220	2122220	Was having
2125220	2128220	An F chord here
2131220	2136220	Let's put a D
2136220	2140220	Yeah let's put a D minor 7 here
2140220	2144220	So that's A, C, D, F
2144220	2147220	Then F major
2147220	2151220	Which will be F, A, C
2151220	2155220	And let's put a G on top
2158220	2162220	And then let's use a C major
2164220	2167220	With a D in it
2167220	2171220	G, C, D, E
2171220	2174220	And finally
2174220	2177220	Just change
2177220	2180220	Just change the C for a B
2180220	2183220	So we get
2183220	2187220	So we get a kind of G major with an E on top
2190220	2194220	Now if we play that directly we get this
2197220	2201220	A, C, D, E
2205220	2208220	Which is fine
2208220	2210220	But it's clicking
2210220	2212220	So what we need to do
2212220	2215220	Is make sure that
2215220	2218220	The notes actually restart
2218220	2221220	When we're changing chords
2221220	2224220	So let's define T current
2224220	2228220	B, T, F
2238220	2240220	So now we get the attack
2240220	2243220	But we don't have the decay
2243220	2247220	So let's have an envelope
2247220	2250220	For the decay
2250220	2253220	Float and
2253220	2256220	We need to make sure that the note goes down
2256220	2259220	To zero at the end of the note
2259220	2262220	So when should it be at zero
2262220	2265220	Well at four times beat two
2265220	2268220	And when should it be
2268220	2270220	Still at one
2270220	2274220	Well let's say at 3.5 times beat two
2274220	2277220	And now we should get this
2278220	2281220	Whoops
2281220	2284220	I have a sticker here
2294220	2297220	And I think we need to
2297220	2300220	Oh, I was actually not using
2300220	2303220	The chord pattern verb here
2304220	2307220	So yeah, let's try this
2307220	2310220	With a 1.5
2313220	2316220	1.5 beat delay
2321220	2324220	That's a bit longer, it's actually 2.75
2333220	2336220	Yeah, now if we want
2336220	2339220	Our chord pattern to repeat
2339220	2342220	We should set T equals mod
2342220	2346220	T 16 beat
2349220	2352220	But we also don't want it
2352220	2355220	Here we are using negative times
2355220	2358220	So when we are using negative times
2358220	2361220	We should set T equals mod
2361220	2364220	So when we are using negative times
2364220	2367220	We don't want there to be any sound
2367220	2370220	So let's put T equals max T0
2370220	2373220	Otherwise when we are doing this
2373220	2376220	We will get the tail of the reverb
2376220	2379220	As if there had already been sound
2379220	2382220	Before
2392220	2395220	I'm not really fond of that reverb
2395220	2398220	Let's see if I can change it up a bit
2401220	2404220	So that it's a bit more fun
2408220	2411220	Let's have some fake early reflections
2411220	2415220	Here before any actual
2415220	2418220	Before any actual
2426220	2428220	Actual reverb
2428220	2431220	And then let's set the reverb 2.25
2431220	2433220	Yeah
2434220	2436220	In there
2445220	2447220	Let's go
2455220	2458220	All right, let's roll with this
2458220	2461220	Now I want to move on to making
2461220	2464220	A lead synth
2466220	2470220	Here we will be using the same kind of technique
2471220	2474220	So let's create a lead synth
2476220	2479220	Let's say it should have a certain frequency
2479220	2482220	And a certain time
2484220	2487220	Now what I'd really like to do
2487220	2490220	Is have it play with vibrato
2493220	2496220	So let's first create a basic sound
2496220	2499220	And then I'll show you the wrong way
2499220	2502220	And the right way to the vibrato
2502220	2504220	In shader toy
2505220	2507220	So
2510220	2513220	So now we've got this basic lead
2513220	2515220	Synth sound
2515220	2518220	Which is really just
2518220	2521220	Just this
2521220	2524220	And now let's say I want
2524220	2527220	The frequency
2527220	2530220	Let's say I want to add vibrato
2531220	2534220	So what I could do
2534220	2538220	Is say let's change up the frequency a bit
2539220	2541220	Let's say we
2541220	2543220	Multiply
2543220	2546220	Or we add something to it
2546220	2549220	And it should be
2549220	2551220	Like
2551220	2554220	0.2 of a semitone
2554220	2557220	So a semitone is about
2558220	2561220	0.06 times the frequency
2561220	2563220	And
2563220	2566220	Let's say we want to have
2566220	2569220	A 5 Hz vibrato
2572220	2574220	So this will be
2574220	2577220	20 cents of a semitone
2577220	2579220	And this will be
2579220	2582220	The amount of frequency
2582220	2585220	This is the wrong way to do it
2585220	2587220	I'll explain you why
2587220	2589220	Just a bit later
2589220	2591220	But let's hear
2591220	2593220	What it does
2593220	2595220	And how it sounds
2599220	2601220	Don't do that
2601220	2603220	That's awful
2603220	2605220	So yeah
2605220	2608220	So what's happening here
2608220	2611220	Well if you recall
2611220	2614220	Earlier I said
2614220	2616220	That
2616220	2618220	That
2618220	2621220	When we have some instantaneous frequency
2621220	2623220	The phase
2623220	2625220	The derivative of the phase
2625220	2627220	Should be 2 times f
2629220	2631220	So now
2631220	2634220	What's happening is
2634220	2637220	The actual phase we're using
2640220	2642220	When we're putting this
2642220	2644220	F into fm
2644220	2647220	The actual phase we're using
2647220	2650220	Is f of t times t
2650220	2652220	And that's
2652220	2654220	That's what the problem is
2654220	2656220	Because when we
2656220	2660220	Differentiate that with respect to time
2660220	2662220	We get f of t
2662220	2664220	Sure enough
2664220	2666220	But with a product rule
2666220	2668220	We also get
2668220	2671220	f' of t times t
2671220	2674220	And this guys
2674220	2677220	Is really problematic
2677220	2680220	Here f' of t
2680220	2683220	Will be a kind of
2683220	2686220	Cosine component
2686220	2688220	And it will be increasing
2688220	2690220	With respect to time
2690220	2692220	Increasing in amplitude
2692220	2694220	So that's why we get this
2694220	2696220	Stronger and stronger
2696220	2698220	Stronger and stronger
2698220	2700220	Wobble
2703220	2705220	Yeah, don't do it
2706220	2709220	What is the right way to do it?
2709220	2711220	Well
2712220	2714220	What we want
2715220	2717220	Is for f of t
2717220	2719220	To be
2721220	2724220	Well it should be f0 plus
2725220	2729220	It's really basically the same formula as before
2729220	2732220	Plus cosine of 2pi
2733220	2736220	Times
2736220	2738220	Modulating frequency
2738220	2740220	Times time
2740220	2743220	So when we integrate it
2743220	2745220	We get that phase of t
2745220	2747220	Is f0 times t
2747220	2749220	Well 2pi sorry
2749220	2751220	2pi times f0 times t
2751220	2753220	Plus
2753220	2755220	df over fm
2755220	2757220	Times cosine
2757220	2759220	Times sine
2759220	2761220	2pi times fm
2761220	2763220	Times t
2763220	2765220	Except that now fm
2765220	2767220	Will be like 5 hertz
2767220	2769220	And f0
2769220	2771220	Will be
2771220	2773220	Well the frequency of our lead synth
2774220	2776220	And df
2776220	2778220	It should be
2778220	2780220	Something small
2784220	2787220	So yeah, this is the wrong way to do it
2787220	2789220	Let's not use that
2789220	2792220	Instead let's calculate
2792220	2796220	The phase using that formula
2796220	2799220	Let's do a function
2799220	2801220	For that
2801220	2803220	Call it vibrato phase
2805220	2807220	Have f0
2807220	2809220	df
2809220	2811220	And
2811220	2813220	Let's call it vibrato
2813220	2815220	So it's clear
2815220	2817220	We're talking about
2817220	2819220	The speed of vibrato
2823220	2825220	And
2825220	2827220	Let's even put
2827220	2829220	A semitone here
2833220	2835220	So you can say df
2835220	2837220	Will be 0.06 times f0
2837220	2839220	That is about
2839220	2841220	1 semitone
2841220	2843220	So let's multiply that by semitones
2843220	2845220	And
2845220	2847220	Then phase
2847220	2849220	Will be
2849220	2851220	This formula here
2855220	2857220	And where fm
2857220	2859220	Is vibrato
2863220	2865220	And return phase
2866220	2868220	Yeah, we need t here
2873220	2875220	And
2875220	2877220	So this is vibrato phase
2877220	2879220	Of
2879220	2881220	f
2881220	2883220	Let's have 0.2 semitones
2883220	2885220	5 hertz of vibrato
2887220	2889220	And t
2891220	2893220	But now we're getting onto a problem
2893220	2895220	Because our fm function
2895220	2897220	Doesn't get phase
2897220	2899220	It uses frequency
2901220	2903220	So yeah, whatever, let's define
2903220	2905220	A second macro
2905220	2907220	Which will be using phase
2907220	2909220	It's really simple
2911220	2913220	Let's call it fm2
2915220	2917220	Just replace fc times t
2917220	2919220	With pc
2919220	2921220	And fm times t
2921220	2923220	With pm
2923220	2925220	That's it
2929220	2931220	Let's use it
2939220	2941220	There's a problem here
2941220	2943220	And it has to do with the fact
2943220	2945220	That I used
2945220	2947220	2pi
2949220	2951220	This is actually modpc2pi
2957220	2959220	And modpm2pi
2961220	2963220	Right
2965220	2967220	So here now we're getting
2967220	2969220	A slight vibrato
2969220	2971220	I can increase it
2971220	2973220	To be more noticeable
2975220	2977220	But this is getting
2977220	2979220	Intasteful
2979220	2981220	So let's stick with that
2983220	2985220	We can also
2985220	2987220	Put some kind of envelope on our vibrato
2991220	2993220	And say
2993220	2995220	It should go from
2995220	2997220	It should start with no vibrato
2997220	2999220	And then increase
3001220	3003220	Up to its maximum
3003220	3005220	In about half a second
3007220	3009220	So now if you notice
3009220	3011220	We're getting no vibrato at the start
3011220	3013220	And some vibrato afterwards
3015220	3017220	Right
3017220	3019220	Let's make our lead sound more interesting
3021220	3023220	First thing I'd like to do
3023220	3025220	Is have
3025220	3027220	Some
3029220	3031220	Some layering
3037220	3039220	Right
3041220	3043220	Right
3043220	3045220	This is still the body
3045220	3047220	Of this sound
3047220	3049220	Let's make it a bit harsher
3055220	3057220	Right so we get a bit
3057220	3059220	Wider spectrum
3059220	3061220	And then
3063220	3065220	Let's add some presence
3065220	3067220	So presence is
3069220	3071220	Like when you have a guitar amp
3071220	3073220	And you turn up the presence
3073220	3075220	It kind of turns up
3075220	3077220	A very specific frequency
3077220	3079220	To which our ear is very sensitive
3079220	3081220	Which is about 5 kHz
3083220	3085220	So let's
3085220	3087220	Have
3087220	3089220	A carrier frequency
3089220	3091220	At about 5 kHz
3091220	3093220	Let's do the same trick
3093220	3095220	As
3095220	3097220	Before
3097220	3099220	Let's round 5 kHz
3099220	3101220	To the nearest
3101220	3103220	Multiple of
3103220	3105220	The frequency
3105220	3107220	And
3107220	3109220	Have
3109220	3111220	The index of modulation
3111220	3113220	About 2 kHz
3113220	3115220	By F
3115220	3117220	And now
3117220	3119220	We want to make sure
3119220	3121220	To use FM2 again
3121220	3123220	Because
3125220	3127220	Because we are
3127220	3129220	Dealing with some vibrato
3131220	3133220	So we can't be using FC directly
3133220	3135220	Let's use the ratio
3135220	3137220	Which is just the integer ratio
3139220	3141220	Of
3141220	3143220	Carrier frequency
3145220	3147220	So we can be using
3147220	3149220	3x phase here
3151220	3153220	And phase
3153220	3155220	And index of modulation
3155220	3157220	Let's have it times 0.01
3161220	3163220	Right
3163220	3165220	So this is getting
3165220	3167220	This is getting much brighter
3167220	3169220	This is giving us
3169220	3171220	A nice sharp
3173220	3175220	Nice sharp sound
3175220	3177220	Maybe
3183220	3185220	All right
3185220	3187220	Let's have it
3191220	3193220	Let's have some more stuff in here
3205220	3207220	Okay
3207220	3209220	And now what we need to do
3209220	3211220	Is give it a bit of attack
3211220	3213220	And for that
